SampleID	Tissue	Genotype	Treatment	Replicate	paired	r1	r2	spots	avgLength
BR047	ear	B73	v14	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index12_S48_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index12_S48_R2_001.fastq	10892889	102
BR048	ear	B73	v14	3	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index11_S47_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index11_S47_R2_001.fastq	10423251	102
BR049	ear	Mo17	v14	1	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index13_S49_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index13_S49_R2_001.fastq	11158750	102
BR050	ear	Mo17	v14	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index20_S52_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index20_S52_R2_001.fastq	10615140	102
BR051	ear	Mo17	v14	3	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index14_S50_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index14_S50_R2_001.fastq	10130338	102
BR052	ear	B73xMo17	v14	1	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index21_S53_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index21_S53_R2_001.fastq	9779316	102
BR053	ear	B73xMo17	v14	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index15_S51_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index15_S51_R2_001.fastq	10765471	102
BR054	ear	B73xMo17	v14	3	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index22_S54_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool3_18_index22_S54_R2_001.fastq	10866113	102
BR055	silk	B73	0DAP	1	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index2_S56_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index2_S56_R2_001.fastq	10460214	102
BR056	silk	B73	0DAP	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index1_S55_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index1_S55_R2_001.fastq	10094098	102
BR057	silk	B73	0DAP	3	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index4_S58_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index4_S58_R2_001.fastq	9351362	102
BR058	silk	Mo17	0DAP	1	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index3_S57_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index3_S57_R2_001.fastq	9154814	102
BR059	silk	Mo17	0DAP	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index5_S59_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index5_S59_R2_001.fastq	9271623	102
BR060	silk	Mo17	0DAP	3	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index8_S62_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index8_S62_R2_001.fastq	8610999	102
BR061	silk	B73xMo17	0DAP	1	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index6_S60_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index6_S60_R2_001.fastq	12378233	102
BR062	silk	B73xMo17	0DAP	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index9_S63_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index9_S63_R2_001.fastq	11117019	102
BR063	silk	B73xMo17	0DAP	3	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index7_S61_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index7_S61_R2_001.fastq	12831768	102
BR064	spikelet	B73	0DAP	1	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index10_S64_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index10_S64_R2_001.fastq	12862409	102
BR065	spikelet	B73	0DAP	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index12_S66_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index12_S66_R2_001.fastq	13140565	102
BR066	spikelet	B73	0DAP	3	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index11_S65_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index11_S65_R2_001.fastq	12366130	102
BR067	spikelet	Mo17	0DAP	1	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index13_S67_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index13_S67_R2_001.fastq	12302995	102
BR068	spikelet	Mo17	0DAP	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index20_S70_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index20_S70_R2_001.fastq	12364997	102
BR069	spikelet	Mo17	0DAP	3	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index14_S68_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index14_S68_R2_001.fastq	12363396	102
BR070	spikelet	B73xMo17	0DAP	1	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index21_S71_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index21_S71_R2_001.fastq	10329056	102
BR071	spikelet	B73xMo17	0DAP	2	TRUE	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index15_S69_R1_001.fastq	/home/springer/data_release/umgc/hiseq/170127_D00635_0197_ACAC47ANXX/Springer_Project_052_Run1_Redemux/briggs_pool4_18_index15_S69_R2_001.fastq	12278485	102
