Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR3134939,2016-02-08 17:49:44,2016-02-03 17:44:57,21364161,4315560522,21364161,202,2711,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134939,SRX1553838,CML277-O5P071851A,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269715,SAMN04420487,simple,4577,Zea mays,CML277-O5P071851A,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,1E6128CB10B7D7170D08284F6BC8D31E,145E8A11475283B19B3A98E32D06E209
SRR3134963,2016-02-08 19:28:36,2016-02-03 19:24:27,26391899,5331163598,26391899,202,3432,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134963,SRX1553862,CML311-NY2010-356,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269733,SAMN04420508,simple,4577,Zea mays,CML311-NY2010-356,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,3EE7F3AA5BD3C978E47151A235914D02,5E570D7476106E8165F48AA1A6A02CE9
SRR3134931,2016-02-08 17:49:40,2016-02-03 17:45:33,21771747,4397892894,21771747,202,2802,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134931,SRX1553830,CML322-NNY2011-44,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269704,SAMN04420479,simple,4577,Zea mays,CML322-NNY2011-44,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,B8E6F3B2AB82685B10AB0152456CEFC4,8B742B851A180BFEAA5820BDEDA54216
SRR3134941,2016-02-08 17:52:43,2016-02-03 17:42:38,21059785,4254076570,21059785,202,2673,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134941,SRX1553840,CML341-02F1020,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269713,SAMN04420488,simple,4577,Zea mays,CML341-02F1020,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,388553884420B3D4CB6F1613D1C4B9E7,3C7D6AE3163CD85C9DB3220DCDD838F6
SRR3134930,2016-02-08 17:49:34,2016-02-03 17:43:58,20735858,4188643316,20735858,202,2675,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134930,SRX1553829,CML69-10A7711251A,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269706,SAMN04420478,simple,4577,Zea mays,CML69-10A7711251A,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,F642E0CC6722EB8A768EBD15A2AB52B2,6FA67E408E25DA0F13CEEC7AFAB024F4
SRR3134966,2016-02-08 19:04:48,2016-02-03 18:59:50,20331155,4106893310,20331155,202,2634,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134966,SRX1553865,CMl333-NY2010-122,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269730,SAMN04420511,simple,4577,Zea mays,CMl333-NY2010-122,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,69EC70DF5A8F5F691CBF98157D318881,9A3C9E80687852BE5443EB5539458005
SRR3134938,2016-02-08 18:23:22,2016-02-03 18:20:03,20956677,4233248754,20956677,202,2661,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134938,SRX1553837,F2834T-NY2010-108,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269716,SAMN04420486,simple,4577,Zea mays,F2834T-NY2010-108,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,DA33D1B1CAF921B4E90728AC2524E82C,49889B846049F288CBC647D34DA0397F
SRR3134964,2016-02-08 18:32:48,2016-02-03 18:30:27,19597458,3958686516,19597458,202,2527,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134964,SRX1553863,F70NY2011-235,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269732,SAMN04420509,simple,4577,Zea mays,F70NY2011-235,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,714B887521876C24F3A30D303829528B,532119CF8BF33EA1119ABE7F4DEC74C5
SRR3134959,2016-02-08 18:32:33,2016-02-03 18:30:10,16410341,3314888882,16410341,202,2097,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134959,SRX1553858,H84-NY2011-81,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269737,SAMN04420505,simple,4577,Zea mays,H84-NY2011-81,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,219703DA1BFAE34CB0E264D9A55F68C4,65B31EA01960EF3C50B51E3110BE89F3
SRR3134937,2016-02-08 17:20:19,2016-02-03 17:18:49,9650777,1949456954,9650777,202,1230,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134937,SRX1553836,H95-NY2011-79,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269717,SAMN04420485,simple,4577,Zea mays,H95-NY2011-79,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,7E2C0EDF6046C2F102DE6A7F8112D890,0A92881619D4A8F9ABAB88A19A3DA3EF
SRR3134943,2016-02-08 18:20:47,2016-02-03 18:19:14,20189046,4078187292,20189046,202,2560,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134943,SRX1553842,HP301-NY2011-77,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269711,SAMN04420490,simple,4577,Zea mays,HP301-NY2011-77,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,13622A80920007128146EC86BA777705,E1D69DAA2FFA0C3FEFBCC0BAFA7D8D78
SRR3134961,2016-02-08 18:40:10,2016-02-03 18:38:18,19873377,4014422154,19873377,202,2533,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134961,SRX1553860,HY-NY2010-93,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269735,SAMN04420507,simple,4577,Zea mays,HY-NY2010-93,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,0AA78992940E09B6F8CD76FD219B3566,653B61909633E5A463045599B6ACD889
SRR3134949,2016-02-08 19:58:46,2016-02-03 19:53:22,58927945,11903444890,58927945,202,7337,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134949,SRX1553848,IL14H-NY2011-131,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269728,SAMN04420496,simple,4577,Zea mays,IL14H-NY2011-131,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,E7326D5D2BBB92212695DCFB89FB98F5,02998EBC9643DFF53EB34A1534835B56
SRR3134944,2016-02-08 17:49:22,2016-02-03 17:46:05,22063716,4456870632,22063716,202,2796,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134944,SRX1553843,KY21-NY2010-156,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269710,SAMN04420491,simple,4577,Zea mays,KY21-NY2010-156,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,FB684AE6763494FB2D018A24B67D2345,2BB12F1C01E1A6227118D195AC57BBC8
SRR3134973,2016-02-08 18:32:39,2016-02-03 18:29:14,20827384,4207131568,20827384,202,2663,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134973,SRX1553872,KY228-NY2010-154,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269742,SAMN04420475,simple,4577,Zea mays,KY228-NY2010-154,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,06CF4A75C5DFD81795FA6481A56AA58A,BCF099BD7C7EEB5C3DBE395F83BEEE83
SRR3134974,2016-02-08 18:32:48,2016-02-03 18:28:56,21084876,4259144952,21084876,202,2715,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134974,SRX1553873,Ki11-NY2010-162,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269741,SAMN04420476,simple,4577,Zea mays,Ki11-NY2010-162,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,BF36821DD72A017BAE681C2B9EADD630,1DA6EE4400CB7425D98A3000E0B509DA
SRR3134951,2016-02-08 18:35:16,2016-02-03 18:30:56,17764585,3588446170,17764585,202,2269,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134951,SRX1553850,Ki3-NY2010-159,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269725,SAMN04420471,simple,4577,Zea mays,Ki3-NY2010-159,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,7D25EB1E51D8762FCA628C16F6C5976F,D2177AD80D637BF67344319F4726B166
SRR3134936,2016-02-08 17:53:19,2016-02-03 17:50:05,25293261,5109238722,25293261,202,3225,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134936,SRX1553835,Ki44-O4P168551A,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269718,SAMN04420484,simple,4577,Zea mays,Ki44-O4P168551A,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,FE5FC5CDFF20DDC8C2D8AC54EAEDC611,27C841BD3991942DC82A76D63984E14D
SRR3134946,2016-02-08 18:57:19,2016-02-03 18:52:02,36467314,7366397428,36467314,202,4546,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134946,SRX1553845,M162W-NY2011-115,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269708,SAMN04420493,simple,4577,Zea mays,M162W-NY2011-115,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,CDFDC9BC219AD8E69334CEA152AB482A,21B268FAD6F02840D2CD3523D197CCE0
SRR3134950,2016-02-08 19:02:54,2016-02-03 18:59:17,37045683,7483227966,37045683,202,4630,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134950,SRX1553849,M37W-NY2010-149,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269726,SAMN04420497,simple,4577,Zea mays,M37W-NY2010-149,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,D934103993471657B16CD64AA5D0B62D,E699858694C5858ED620847034316DCD
SRR3134958,2016-02-08 18:33:16,2016-02-03 18:29:50,19451883,3929280366,19451883,202,2463,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134958,SRX1553857,MO17-NY2011-142,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269738,SAMN04420504,simple,4577,Zea mays,MO17-NY2011-142,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,F3B4B659BB60A08DEE51CE98E8255145,5591E02C81894114256040B04359CA0D
SRR3134960,2016-02-08 18:35:21,2016-02-03 18:30:40,20009285,4041875570,20009285,202,2535,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134960,SRX1553859,MO18W-NY2010-147,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269736,SAMN04420506,simple,4577,Zea mays,MO18W-NY2010-147,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,24688BAE26C58996147378BABBF44DA7,DBC362AD5E76BBA034C7E99511B18768
SRR3134942,2016-02-08 18:22:43,2016-02-03 18:19:53,21311601,4304943402,21311601,202,2698,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134942,SRX1553841,MS71-NY2011-101,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269712,SAMN04420489,simple,4577,Zea mays,MS71-NY2011-101,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,4D0DA82E6CBDF928BD438A828101137F,5C5BCDF62DC0213A3DFEA8C95DB718E4
SRR3134970,2016-02-08 19:21:42,2016-02-03 19:18:51,21486085,4340189170,21486085,202,2774,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134970,SRX1553869,NC260-NY2011-248,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269745,SAMN04420515,simple,4577,Zea mays,NC260-NY2011-248,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,855CFDD1991A3F48F6EFD7122528EB6E,F66100512625CA145F916C8A544C9ED6
SRR3134929,2016-02-08 17:33:18,2016-02-03 17:29:23,20329067,4106471534,20329067,202,2598,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134929,SRX1553828,NC350-NY2010-185,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269707,SAMN04420469,simple,4577,Zea mays,NC350-NY2010-185,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,BB2014EA00CB8853171C46A603B1E453,140B74573DA4F345D21E912CE8C0CAC4
SRR3134957,2016-02-08 18:40:33,2016-02-03 18:37:49,27611430,5577508860,27611430,202,3506,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134957,SRX1553856,NC358-NY2011-143,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269739,SAMN04420503,simple,4577,Zea mays,NC358-NY2011-143,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,D02B49A90BB700604A1F3CF10F1D9BB6,0B76A7736711338F7E23A93DEE150EC3
SRR3134953,2016-02-08 18:47:59,2016-02-03 18:42:02,32755887,6616689174,32755887,202,4084,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134953,SRX1553852,NC360-NY2011-211,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269723,SAMN04420499,simple,4577,Zea mays,NC360-NY2011-211,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,4DB7A169CF2D43B728DABC347B352995,B88BF14209154ACC0A933A931A8200FC
SRR3134967,2016-02-08 18:39:30,2016-02-03 18:35:25,25100218,5070244036,25100218,202,3253,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134967,SRX1553866,OH40B-NY2010-556,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269748,SAMN04420512,simple,4577,Zea mays,OH40B-NY2010-556,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,E82E512D839A4FC84DAA96384274493B,7CEF6F66EB3569088E79B908C833C223
SRR3134975,2016-02-08 19:22:50,2016-02-03 19:19:21,22430529,4530966858,22430529,202,2888,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134975,SRX1553874,OH43-NY2011-252,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269740,SAMN04420477,simple,4577,Zea mays,OH43-NY2011-252,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,4BE85AD66B0C4195F2F4BF0E127B1EF2,7C61869EFB832FAB4F33175C3D9E85F2
SRR3134969,2016-02-08 18:35:41,2016-02-03 18:33:00,22185432,4481457264,22185432,202,2863,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134969,SRX1553868,OH7B-NY2011-202,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269746,SAMN04420514,simple,4577,Zea mays,OH7B-NY2011-202,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,97E6F90C0AE227D106FB8B53A13DCFB3,2D776D4C05DAA388B27E6869A5F5F67E
SRR3134928,2016-02-08 17:33:55,2016-02-03 17:28:04,17740715,3583624430,17740715,202,2268,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134928,SRX1553827,P39-NY2010-550,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269705,SAMN04420468,simple,4577,Zea mays,P39-NY2010-550,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,0683F4B9C7B8DD172093DF4D5117D810,30C20637B916029D394BB62C4E35E714
SRR3134935,2016-02-08 17:50:32,2016-02-03 17:48:08,19064966,3851123132,19064966,202,2469,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134935,SRX1553834,SC357-NY2010-244,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269719,SAMN04420483,simple,4577,Zea mays,SC357-NY2010-244,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,D8539046D0BE3A02AD126374925F45DF,ED52908CA5B57A343CBACAF8A627925D
SRR3134947,2016-02-08 19:41:56,2016-02-03 19:35:36,36985546,7471080292,36985546,202,4636,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134947,SRX1553846,T2I16-NY2010-231,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269729,SAMN04420494,simple,4577,Zea mays,T2I16-NY2010-231,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,36D09C1076E5AB3257E938FB6F9044E3,7E892D5B3D8856A6395842F10F0AD7F4
